"Date :",02/06/20 13:25:32
"Motion Threshold (au):",20
"Detection Method:","Linear"
"Min Freeze Duration (f):",30



Component Details
"Component Name","Start Time","Duration (s)","Start Frame","Duration Frames"
"01"," 0:00:00.000",20,0,600
"02"," 0:00:20.000",20,600,600
"03"," 0:00:40.000",20,1200,600
"04"," 0:01:00.000",20,1800,600
"05"," 0:01:20.000",20,2400,600
"06"," 0:01:40.000",20,3000,600
"07"," 0:02:00.000",20,3600,600
"08"," 0:02:20.000",20,4200,600
"09"," 0:02:40.000",20,4800,600
"10"," 0:03:00.000",20,5400,600
"11"," 0:03:20.000",20,6000,600
"12"," 0:03:40.000",20,6600,600
"Tone-1"," 0:04:00.000",20,7200,600
"Trace-1"," 0:04:20.000",20,7800,600
"13"," 0:04:42.000",20,8460,600
"14"," 0:05:02.000",20,9060,600
"15"," 0:05:22.000",20,9660,600
"16"," 0:05:42.000",20,10260,600
"17"," 0:06:02.000",20,10860,600
"18"," 0:06:22.000",20,11460,600
"19"," 0:06:42.000",20,12060,600
"20"," 0:07:02.000",20,12660,600
"21"," 0:07:22.000",20,13260,600
"22"," 0:07:42.000",20,13860,600
"23"," 0:08:02.000",20,14460,600
"24"," 0:08:22.000",20,15060,600
"Tone-2"," 0:08:42.000",20,15660,600
"Trace-2"," 0:09:02.000",20,16260,600
"25"," 0:09:24.000",20,16920,600
"26"," 0:09:44.000",20,17520,600
"27"," 0:10:04.000",20,18120,600
"28"," 0:10:24.000",20,18720,600
"29"," 0:10:44.000",20,19320,600
"30"," 0:11:04.000",20,19920,600
"31"," 0:11:24.000",20,20520,600
"32"," 0:11:44.000",20,21120,600
"33"," 0:12:04.000",20,21720,600
"34"," 0:12:24.000",20,22320,600
"35"," 0:12:44.000",20,22920,600
"36"," 0:13:04.000",20,23520,600
"Tone-3"," 0:13:24.000",20,24120,600
"Trace-3"," 0:13:44.000",20,24720,600
"37"," 0:14:06.000",20,25380,600
"38"," 0:14:26.000",20,25980,600
"39"," 0:14:46.000",20,26580,600
"40"," 0:15:06.000",20,27180,600
"41"," 0:15:26.000",20,27780,600
"42"," 0:15:46.000",20,28380,600
"43"," 0:16:06.000",20,28980,600
"44"," 0:16:26.000",20,29580,600
"45"," 0:16:46.000",20,30180,600
"46"," 0:17:06.000",20,30780,600
"47"," 0:17:26.000",20,31380,600
"48"," 0:17:46.000",20,31980,600

"Experiment","Trial","Box","Animal","Group","Component Name","Freeze Cnt","Time Freezing","Pct Total Time Freezing","Pct Component Time Freezing","Avg Motion Index","Min Motion Index","Max Motion Index"
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","03",0,0.000,0.00,0.00,249.49,0,1060
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","04",0,0.000,0.00,0.00,251.71,0,1079
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","05",0,0.000,0.00,0.00,233.10,0,980
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","06",0,0.000,0.00,0.00,301.82,0,1384
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","07",0,0.000,0.00,0.00,283.69,0,1060
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","08",0,0.000,0.00,0.00,299.96,0,1342
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","09",0,0.000,0.00,0.00,238.22,0,1202
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","10",0,0.000,0.00,0.00,212.04,0,1177
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","11",0,0.000,0.00,0.00,278.28,0,1075
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","12",0,0.000,0.00,0.00,193.76,0,1363
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","Tone-1",1,1.333,0.12,6.67,168.47,0,1004
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","Trace-1",0,0.000,0.00,0.00,191.26,0,919
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","13",3,8.800,0.81,44.00,87.90,0,2843
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","14",2,4.500,0.41,22.50,26.30,0,236
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","15",3,7.267,0.67,36.33,23.79,0,243
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","16",1,1.767,0.16,8.83,106.86,0,812
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","17",0,0.000,0.00,0.00,167.99,0,785
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","18",1,1.533,0.14,7.67,103.00,0,843
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","19",2,2.533,0.23,12.67,136.61,0,1040
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","20",0,0.000,0.00,0.00,247.33,0,1336
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","21",2,3.000,0.28,15.00,90.79,0,599
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","22",1,2.000,0.18,10.00,115.80,0,851
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","23",2,2.167,0.20,10.83,110.62,0,555
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","24",1,1.200,0.11,6.00,140.06,0,1096
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","Tone-2",4,12.133,1.12,60.67,23.50,0,527
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","Trace-2",3,7.133,0.66,35.67,73.98,0,611
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","25",4,8.133,0.75,40.67,43.00,0,1131
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","26",3,8.133,0.75,40.67,27.03,0,364
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","27",4,13.333,1.23,66.67,16.69,0,257
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","28",4,16.500,1.52,82.50,5.39,0,202
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","29",2,16.467,1.52,82.33,8.27,0,245
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","30",3,13.433,1.24,67.17,15.88,0,269
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","31",1,10.867,1.00,54.33,21.04,0,277
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","32",2,9.067,0.83,45.33,32.31,0,349
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","33",2,15.867,1.46,79.33,8.74,0,223
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","34",3,8.533,0.79,42.67,15.51,0,212
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","35",3,10.600,0.98,53.00,19.90,0,352
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","36",1,7.600,0.70,38.00,64.73,0,611
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","Tone-3",4,10.267,0.95,51.33,18.06,0,270
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","Trace-3",1,20.000,1.84,100.00,0.01,0,4
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","37",2,4.533,0.42,22.67,38.20,0,1030
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","38",2,13.700,1.26,68.50,16.46,0,233
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","39",1,15.633,1.44,78.17,7.88,0,115
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","40",2,17.967,1.65,89.83,3.23,0,129
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","41",1,20.000,1.84,100.00,0.00,0,0
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","42",3,14.800,1.36,74.00,6.03,0,91
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","43",2,18.100,1.67,90.50,3.35,0,130
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","44",2,15.467,1.42,77.33,6.26,0,131
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","45",2,17.433,1.61,87.17,3.15,0,124
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","46",2,17.267,1.59,86.33,2.59,0,82
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","47",1,19.133,1.76,95.67,1.27,0,83
"2020-02-06 TFC 3shock TRAIN session ","2",Chamber4,"284","squad-1","48",3,12.367,1.14,61.83,13.12,0,195

